"Nom";"Entité";"Lieu";"Statut";"Fabricant";"Type";"Modèle";"Réseau";"Date de création";"Informations financières et administratives - Durée de garantie";"Numéro de série";"Numéro d'inventaire";"Informations financières et administratives - Date de livraison";"Composants - Adresse MAC";
"0504-310-PROF";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 1 > 310";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"04-01-2023 15:54";"60 mois";"PC2EPA7C";"UC2201705";"24-11-2022";"88:ae:dd:18:95:6e";
"0504-311-PROF";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 1 > 311";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"04-01-2023 15:54";"60 mois";"PC2EPA7A";"UC2201689";"24-11-2022";"88:ae:dd:16:ed:6b";
"0504-313-PROF";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 1 > 313";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"04-01-2023 16:27";"60 mois";"PC2EJYX0";"UC2204271";"24-11-2022";"88:ae:dd:18:c1:1e";
"0504-322-PROF";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 322";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"04-01-2023 16:18";"60 mois";"PC2EPADK";"UC2204332";"24-11-2022";"88:ae:dd:18:be:5a";
"0504-323-01";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 10:57";"0 mois";"PC1JHE1H";"uc2003401";"17-09-2020";"2c:f0:5d:15:8a:2b";
"0504-323-02";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 10:57";"0 mois";"PC1JHDRZ";"uc2003386";"17-09-2020";"2c:f0:5d:15:93:99";
"0504-323-03";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 10:57";"0 mois";"PC1JHE62";"uc2003335";"17-09-2020";"2c:f0:5d:15:94:bb";
"0504-323-04";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 10:57";"0 mois";"PC1JHE1D";"uc2003393";"17-09-2020";"2c:f0:5d:15:8a:62";
"0504-323-05";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 10:57";"0 mois";"PC1JH1X9";"uc2003333";"17-09-2020";"2c:f0:5d:15:96:76";
"0504-323-06";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 11:02";"0 mois";"PC1JHD90";"uc2003330";"17-09-2020";"2c:f0:5d:15:94:31";
"0504-323-07";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 11:00";"0 mois";"PC1JHE1B";"uc2003394";"17-09-2020";"2c:f0:5d:15:8a:71";
"0504-323-08";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 11:00";"0 mois";"PC1JHDXZ";"uc2003328";"17-09-2020";"2c:f0:5d:15:8a:36";
"0504-323-09";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 11:01";"0 mois";"PC1JHDYC";"uc2003331";"17-09-2020";"2c:f0:5d:15:8a:8f";
"0504-323-10";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"24-09-2020 12:17";"0 mois";"PC1JHDY6";"uc2003332";"17-09-2020";"2c:f0:5d:15:8a:f4";
"0504-323-11";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 11:03";"0 mois";"PC1JHEQB";"uc2003336";"17-09-2020";"2c:f0:5d:15:8c:37";
"0504-323-12";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 11:03";"0 mois";"PC1JHE1E";"uc2003396";"17-09-2020";"2c:f0:5d:15:8a:64";
"0504-323-13";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 11:03";"0 mois";"PC1JH3RH";"uc2003342";"17-09-2020";"2c:f0:5d:15:8f:52";
"0504-323-14";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 11:03";"0 mois";"PC1JH3P3";"uc2003382";"17-09-2020";"2c:f0:5d:15:95:6c";
"0504-323-15";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 11:04";"0 mois";"PC1JH1W7";"uc2003340";"17-09-2020";"2c:f0:5d:15:96:72";
"0504-323-16";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 11:06";"0 mois";"PC1JHE1Q";"uc2003395";"17-09-2020";"2c:f0:5d:15:8a:66";
"0504-323-17";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-09-2020 11:06";"0 mois";"PC1JH3PY";"uc2003339";"17-09-2020";"2c:f0:5d:15:8f:5e";
"0504-323-18";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"22-03-2023 13:32";"0 mois";"PC1JH34B";"UC2003323";"17-09-2020";"2c:f0:5d:18:ee:8d";
"0504-323-PROF";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 2 > 323";"Actif";"LENOVO";"Poste de travail - Slim";"11AAS04700 ThinkCentre M75s";"Pédagogique";"02-12-2021 08:26";"0 mois";"PC1JHE33";"uc2003329";"17-09-2020";"2c:f0:5d:15:8b:7b";
"0504-324-PROF";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 337";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"04-01-2023 16:19";"60 mois";"PC2EJYZC";"UC2203418";"24-11-2022";"88:ae:dd:18:52:50";
"0504-325-PROF";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 337";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"04-01-2023 15:54";"60 mois";"PC2EJYWZ";"UC2204279";"24-11-2022";"88:ae:dd:18:45:ab";
"0504-330-01";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:49";"60 mois";"PC2EJYY3";"UC2204227";"24-11-2022";"88:ae:dd:18:be:75";
"0504-330-02";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:52";"60 mois";"PC2EJYXB";"UC2203414";"24-11-2022";"88:ae:dd:16:ea:a6";
"0504-330-03";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:52";"60 mois";"PC2EJYX2";"UC2204269";"24-11-2022";"88:ae:dd:18:46:01";
"0504-330-04";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:49";"60 mois";"PC2EPA8T";"UC2203677";"24-11-2022";"88:ae:dd:18:b5:73";
"0504-330-05";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:52";"60 mois";"PC2ERHHP";"UC2203625";"24-11-2022";"88:ae:dd:1a:15:c7";
"0504-330-06";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:49";"60 mois";"PC2EPACL";"UC2204228";"24-11-2022";"88:ae:dd:18:b5:b7";
"0504-330-07";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:50";"60 mois";"PC2EPA5Z";"UC2204265";"24-11-2022";"88:ae:dd:18:93:a3";
"0504-330-08";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:53";"60 mois";"PC2EPAD1";"UC2204330";"24-11-2022";"88:ae:dd:19:46:bd";
"0504-330-09";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:53";"60 mois";"PC2ERM07";"UC2203589";"24-11-2022";"88:ae:dd:19:3d:3c";
"0504-330-10";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:53";"60 mois";"PC2ERMH0";"UC2203610";"24-11-2022";"88:ae:dd:18:97:f5";
"0504-330-11";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:53";"60 mois";"PC2ERLZZ";"UC2203590";"24-11-2022";"88:ae:dd:18:b7:a9";
"0504-330-12";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:49";"60 mois";"PC2ERHHN";"UC2203624";"24-11-2022";"88:ae:dd:19:3e:a0";
"0504-330-13";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:54";"60 mois";"PC2EJYZE";"UC2203417";"24-11-2022";"88:ae:dd:18:38:ed";
"0504-330-14";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:49";"60 mois";"PC2EPAAV";"UC2203666";"24-11-2022";"88:ae:dd:18:b5:b3";
"0504-330-15";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:53";"60 mois";"PC2EJYZH";"UC2203676";"24-11-2022";"88:ae:dd:18:38:ef";
"0504-330-16";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:50";"60 mois";"PC2ERMKG";"UC2203591";"24-11-2022";"88:ae:dd:18:96:d5";
"0504-330-17";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:54";"60 mois";"PC2EPAAT";"UC2203664";"24-11-2022";"88:ae:dd:18:c0:cf";
"0504-330-18";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:54";"60 mois";"PC2ERMFA";"UC2203607";"24-11-2022";"88:ae:dd:19:3d:f2";
"0504-330-19";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:55";"60 mois";"PC2EPA9T";"UC2203673";"24-11-2022";"88:ae:dd:19:46:e3";
"0504-330-20";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"04-01-2023 16:08";"60 mois";"PC2EPA8M";"UC2203663";"24-11-2022";"88:ae:dd:18:bf:9b";
"0504-330-21";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"04-01-2023 16:07";"60 mois";"PC2EPA6Z";"UC2203667";"24-11-2022";"88:ae:dd:18:92:aa";
"0504-330-22";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:58";"60 mois";"PC2ERMGY";"UC2203608";"24-11-2022";"88:ae:dd:19:3e:17";
"0504-330-23";"Support Informatique en Lycée > LYCEES > 0504 - ARISTIDE BRIAND";"Bât. externat > Niv. 3 > 330";"Actif";"LENOVO";"Poste de travail - Slim";"11JAS1J200";"Pédagogique";"15-12-2022 15:58";"60 mois";"PC2EPAAR";"UC2203669";"24-11-2022";"88:ae:dd:18:42:3e";
